Name,Count,url
Little Goomba,16,https://www.mariowiki.com/World_1-1_(Super_Mario_Bros.)
Green Koopa Troopa,1,https://www.mariowiki.com/World_1-1_(Super_Mario_Bros.)
Little Goomba,14,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Green Koopa Troopa,3,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Red Koopa Troopa,1,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Piranha Plant,4,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Little Goomba,3,https://www.mariowiki.com/World_1-3_(Super_Mario_Bros.)
Red Koopa Troopa,3,https://www.mariowiki.com/World_1-3_(Super_Mario_Bros.)
Red Koopa Paratroopa,2,https://www.mariowiki.com/World_1-3_(Super_Mario_Bros.)
Fire-Bar,7,https://www.mariowiki.com/World_1-4_(Super_Mario_Bros.)
Fake Bowser(Little Goomba),Boss,https://www.mariowiki.com/World_1-4_(Super_Mario_Bros.)
Little Goomba,16,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Green Koopa Troopa,6,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Green Koopa Paratroopa,3,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Piranha Plant,8,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Cheep-cheep,(infinitely spawned off screen from the right),https://www.mariowiki.com/World_2-2_(Super_Mario_Bros.)
Bloober,6*,https://www.mariowiki.com/World_2-2_(Super_Mario_Bros.)
Piranha Plant,1,https://www.mariowiki.com/World_2-2_(Super_Mario_Bros.)
Cheep-cheep,(infinitely spawned off screen from the bottom),https://www.mariowiki.com/World_2-3_(Super_Mario_Bros.)
Fire-Bar,6,https://www.mariowiki.com/World_2-4_(Super_Mario_Bros.)
Podoboo,2,https://www.mariowiki.com/World_2-4_(Super_Mario_Bros.)
Fake Bowser(Green Koopa Troopa),Boss,https://www.mariowiki.com/World_2-4_(Super_Mario_Bros.)
Little Goomba,14,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Green Koopa Troopa,7,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Green Koopa Paratroopa,5,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Piranha Plant,5,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Hammer Bro.,2,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Little Goomba,15,https://www.mariowiki.com/World_3-2_(Super_Mario_Bros.)
Green Koopa Troopa,19,https://www.mariowiki.com/World_3-2_(Super_Mario_Bros.)
Green Koopa Paratroopa,1,https://www.mariowiki.com/World_3-2_(Super_Mario_Bros.)
Piranha Plant,1,https://www.mariowiki.com/World_3-2_(Super_Mario_Bros.)
