Feature,Count,Notes,url
Coin,39,"10 in ? blocks, up to 10 in oneCoin Block, and 19 in open air in the secret area.",https://www.mariowiki.com/World_1-1_(Super_Mario_Bros.)
Magic Mushroom,3,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_1-1_(Super_Mario_Bros.)
Fire Flower,3,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_1-1_(Super_Mario_Bros.)
Starman,1,Hidden in aBrick Block.,https://www.mariowiki.com/World_1-1_(Super_Mario_Bros.)
1 up Mushroom,1,Hidden in aninvisible block.,https://www.mariowiki.com/World_1-1_(Super_Mario_Bros.)
Secret Area,1,"Entrance to the secret area is in the 4thpipe. Contains 19 coins. Exits out at the 5th pipe, near the end.",https://www.mariowiki.com/World_1-1_(Super_Mario_Bros.)
Coin,68 (90 inSuper Mario Bros. Deluxe's challenge mode),"4 in ? blocks, up to 30 across threeCoin Blocks, and 34 in open air, 17 of which are in the secret area. An additional 22 coins are located in the secret area exclusive toSuper Mario Bros Deluxe's challenge mode, 9 of which are in open air, three are located in ? blocks, and up to 10 can be found in oneCoin Block.",https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Magic Mushroom,3 (4 inSuper Mario Bros. Deluxe's challenge mode),Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Fire Flower,3 (4 inSuper Mario Bros. Deluxe's challenge mode),Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Starman,1,Hidden in aBrick Block.,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
1 up Mushroom,1,Hidden in aBrick Blockthat is a part of the ceiling.,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Secret Areas,1 (2 inSuper Mario Bros. Deluxe's challenge mode),"Entrance to the secret area is in the first undergroundpipe. Contains up to 27 coins. Exits out at the 3rd pipe, which is very close to the secret area entrance.Replaces theWarp Zoneat the end of the course. Contains a total of 22 coins and a power up. Exits out at the same pipe the regular exit does. (Super Mario Bros. Deluxechallenge mode only)",https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Coin,23,"All coins are found in the open. Additionally, collecting every coin in the level will cause a1-Up Mushroomto appear within a hidden block in 2-1.",https://www.mariowiki.com/World_1-3_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_1-3_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_1-3_(Super_Mario_Bros.)
Coin,6,All coins are found in hidden blocks right before Bowser.,https://www.mariowiki.com/World_1-4_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_1-4_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_1-4_(Super_Mario_Bros.)
Coin,89,"17 in ? blocks, up to 10 in oneCoin Block, 2 ininvisible blocks, 41 in open air in the Coin Heaven, and 19 in open air in the bonus room.",https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Magic Mushroom,4,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Fire Flower,4,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Starman,1,Hidden in aBrick Block.,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
1 up Mushroom,1,Hidden in an invisible block.,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
